CELL_ID,SPECIES,MONTH,COUNT
20,bubalus_bubalis,sep,0
21,bubalus_bubalis,sep,0
22,bubalus_bubalis,sep,0
23,bubalus_bubalis,sep,0
24,bubalus_bubalis,sep,0
25,bubalus_bubalis,sep,0
26,bubalus_bubalis,sep,0
44,bubalus_bubalis,sep,0
45,bubalus_bubalis,sep,0
46,bubalus_bubalis,sep,0
47,bubalus_bubalis,sep,0
48,bubalus_bubalis,sep,0
49,bubalus_bubalis,sep,0
50,bubalus_bubalis,sep,0
51,bubalus_bubalis,sep,0
52,bubalus_bubalis,sep,0
53,bubalus_bubalis,sep,0
69,bubalus_bubalis,sep,0
70,bubalus_bubalis,sep,0
71,bubalus_bubalis,sep,0
72,bubalus_bubalis,sep,0
73,bubalus_bubalis,sep,0
74,bubalus_bubalis,sep,0
75,bubalus_bubalis,sep,0
76,bubalus_bubalis,sep,0
77,bubalus_bubalis,sep,0
78,bubalus_bubalis,sep,0
79,bubalus_bubalis,sep,0
80,bubalus_bubalis,sep,0
90,bubalus_bubalis,sep,0
91,bubalus_bubalis,sep,0
92,bubalus_bubalis,sep,0
93,bubalus_bubalis,sep,0
96,bubalus_bubalis,sep,0
97,bubalus_bubalis,sep,0
98,bubalus_bubalis,sep,0
99,bubalus_bubalis,sep,0
100,bubalus_bubalis,sep,0
101,bubalus_bubalis,sep,0
102,bubalus_bubalis,sep,0
103,bubalus_bubalis,sep,0
104,bubalus_bubalis,sep,0
105,bubalus_bubalis,sep,0
106,bubalus_bubalis,sep,0
107,bubalus_bubalis,sep,0
116,bubalus_bubalis,sep,0
117,bubalus_bubalis,sep,0
118,bubalus_bubalis,sep,0
119,bubalus_bubalis,sep,0
121,bubalus_bubalis,sep,0
122,bubalus_bubalis,sep,0
123,bubalus_bubalis,sep,0
124,bubalus_bubalis,sep,0
125,bubalus_bubalis,sep,0
126,bubalus_bubalis,sep,0
127,bubalus_bubalis,sep,0
128,bubalus_bubalis,sep,0
129,bubalus_bubalis,sep,0
130,bubalus_bubalis,sep,0
131,bubalus_bubalis,sep,0
132,bubalus_bubalis,sep,0
133,bubalus_bubalis,sep,0
134,bubalus_bubalis,sep,0
137,bubalus_bubalis,sep,0
141,bubalus_bubalis,sep,0
142,bubalus_bubalis,sep,0
143,bubalus_bubalis,sep,0
144,bubalus_bubalis,sep,0
145,bubalus_bubalis,sep,0
146,bubalus_bubalis,sep,0
147,bubalus_bubalis,sep,0
148,bubalus_bubalis,sep,0
149,bubalus_bubalis,sep,0
150,bubalus_bubalis,sep,0
151,bubalus_bubalis,sep,0
152,bubalus_bubalis,sep,0
153,bubalus_bubalis,sep,0
154,bubalus_bubalis,sep,0
155,bubalus_bubalis,sep,0
156,bubalus_bubalis,sep,0
157,bubalus_bubalis,sep,0
158,bubalus_bubalis,sep,0
159,bubalus_bubalis,sep,0
160,bubalus_bubalis,sep,0
161,bubalus_bubalis,sep,0
164,bubalus_bubalis,sep,0
165,bubalus_bubalis,sep,0
166,bubalus_bubalis,sep,0
167,bubalus_bubalis,sep,0
168,bubalus_bubalis,sep,0
169,bubalus_bubalis,sep,0
170,bubalus_bubalis,sep,0
171,bubalus_bubalis,sep,0
172,bubalus_bubalis,sep,0
173,bubalus_bubalis,sep,0
174,bubalus_bubalis,sep,0
175,bubalus_bubalis,sep,0
176,bubalus_bubalis,sep,0
177,bubalus_bubalis,sep,0
178,bubalus_bubalis,sep,0
179,bubalus_bubalis,sep,0
191,bubalus_bubalis,sep,0
192,bubalus_bubalis,sep,0
193,bubalus_bubalis,sep,0
194,bubalus_bubalis,sep,0
195,bubalus_bubalis,sep,0
196,bubalus_bubalis,sep,0
197,bubalus_bubalis,sep,0
198,bubalus_bubalis,sep,0
199,bubalus_bubalis,sep,0
200,bubalus_bubalis,sep,0
201,bubalus_bubalis,sep,0
202,bubalus_bubalis,sep,0
203,bubalus_bubalis,sep,0
204,bubalus_bubalis,sep,0
205,bubalus_bubalis,sep,0
206,bubalus_bubalis,sep,0
218,bubalus_bubalis,sep,0
219,bubalus_bubalis,sep,0
220,bubalus_bubalis,sep,0
221,bubalus_bubalis,sep,0
222,bubalus_bubalis,sep,0
223,bubalus_bubalis,sep,0
224,bubalus_bubalis,sep,1
225,bubalus_bubalis,sep,0
226,bubalus_bubalis,sep,0
227,bubalus_bubalis,sep,0
228,bubalus_bubalis,sep,0
229,bubalus_bubalis,sep,0
230,bubalus_bubalis,sep,0
231,bubalus_bubalis,sep,0
232,bubalus_bubalis,sep,0
245,bubalus_bubalis,sep,0
246,bubalus_bubalis,sep,0
247,bubalus_bubalis,sep,1
248,bubalus_bubalis,sep,3
249,bubalus_bubalis,sep,31
250,bubalus_bubalis,sep,4
251,bubalus_bubalis,sep,54
252,bubalus_bubalis,sep,19
253,bubalus_bubalis,sep,0
254,bubalus_bubalis,sep,0
255,bubalus_bubalis,sep,0
256,bubalus_bubalis,sep,0
257,bubalus_bubalis,sep,0
258,bubalus_bubalis,sep,0
259,bubalus_bubalis,sep,0
272,bubalus_bubalis,sep,0
273,bubalus_bubalis,sep,0
274,bubalus_bubalis,sep,0
275,bubalus_bubalis,sep,2
276,bubalus_bubalis,sep,4
277,bubalus_bubalis,sep,21
278,bubalus_bubalis,sep,0
279,bubalus_bubalis,sep,1
280,bubalus_bubalis,sep,0
281,bubalus_bubalis,sep,0
282,bubalus_bubalis,sep,0
283,bubalus_bubalis,sep,0
284,bubalus_bubalis,sep,0
285,bubalus_bubalis,sep,0
299,bubalus_bubalis,sep,0
300,bubalus_bubalis,sep,0
301,bubalus_bubalis,sep,20
302,bubalus_bubalis,sep,1
303,bubalus_bubalis,sep,0
304,bubalus_bubalis,sep,0
305,bubalus_bubalis,sep,4
306,bubalus_bubalis,sep,9
307,bubalus_bubalis,sep,16
308,bubalus_bubalis,sep,0
309,bubalus_bubalis,sep,0
310,bubalus_bubalis,sep,0
311,bubalus_bubalis,sep,0
326,bubalus_bubalis,sep,0
327,bubalus_bubalis,sep,2
328,bubalus_bubalis,sep,9
329,bubalus_bubalis,sep,9
330,bubalus_bubalis,sep,16
331,bubalus_bubalis,sep,45
332,bubalus_bubalis,sep,11
333,bubalus_bubalis,sep,26
334,bubalus_bubalis,sep,1
335,bubalus_bubalis,sep,0
336,bubalus_bubalis,sep,0
337,bubalus_bubalis,sep,0
353,bubalus_bubalis,sep,0
354,bubalus_bubalis,sep,0
355,bubalus_bubalis,sep,0
356,bubalus_bubalis,sep,2
357,bubalus_bubalis,sep,0
358,bubalus_bubalis,sep,1
359,bubalus_bubalis,sep,1
360,bubalus_bubalis,sep,41
361,bubalus_bubalis,sep,17
362,bubalus_bubalis,sep,0
363,bubalus_bubalis,sep,0
364,bubalus_bubalis,sep,0
365,bubalus_bubalis,sep,0
380,bubalus_bubalis,sep,0
381,bubalus_bubalis,sep,0
382,bubalus_bubalis,sep,0
383,bubalus_bubalis,sep,1
384,bubalus_bubalis,sep,0
385,bubalus_bubalis,sep,0
386,bubalus_bubalis,sep,0
387,bubalus_bubalis,sep,2
388,bubalus_bubalis,sep,2
389,bubalus_bubalis,sep,0
390,bubalus_bubalis,sep,0
391,bubalus_bubalis,sep,0
392,bubalus_bubalis,sep,0
407,bubalus_bubalis,sep,0
408,bubalus_bubalis,sep,0
409,bubalus_bubalis,sep,0
410,bubalus_bubalis,sep,0
411,bubalus_bubalis,sep,0
412,bubalus_bubalis,sep,0
413,bubalus_bubalis,sep,0
414,bubalus_bubalis,sep,0
415,bubalus_bubalis,sep,0
416,bubalus_bubalis,sep,0
417,bubalus_bubalis,sep,0
418,bubalus_bubalis,sep,0
419,bubalus_bubalis,sep,0
433,bubalus_bubalis,sep,0
434,bubalus_bubalis,sep,0
435,bubalus_bubalis,sep,0
436,bubalus_bubalis,sep,0
437,bubalus_bubalis,sep,0
438,bubalus_bubalis,sep,0
439,bubalus_bubalis,sep,0
440,bubalus_bubalis,sep,0
441,bubalus_bubalis,sep,0
442,bubalus_bubalis,sep,0
443,bubalus_bubalis,sep,0
444,bubalus_bubalis,sep,0
445,bubalus_bubalis,sep,0
446,bubalus_bubalis,sep,0
459,bubalus_bubalis,sep,0
460,bubalus_bubalis,sep,0
461,bubalus_bubalis,sep,0
462,bubalus_bubalis,sep,0
463,bubalus_bubalis,sep,0
464,bubalus_bubalis,sep,0
465,bubalus_bubalis,sep,0
466,bubalus_bubalis,sep,0
467,bubalus_bubalis,sep,0
468,bubalus_bubalis,sep,0
469,bubalus_bubalis,sep,0
470,bubalus_bubalis,sep,0
471,bubalus_bubalis,sep,38
472,bubalus_bubalis,sep,10
473,bubalus_bubalis,sep,0
486,bubalus_bubalis,sep,0
487,bubalus_bubalis,sep,0
488,bubalus_bubalis,sep,0
489,bubalus_bubalis,sep,0
490,bubalus_bubalis,sep,0
491,bubalus_bubalis,sep,0
492,bubalus_bubalis,sep,0
493,bubalus_bubalis,sep,0
494,bubalus_bubalis,sep,0
495,bubalus_bubalis,sep,0
496,bubalus_bubalis,sep,0
497,bubalus_bubalis,sep,0
498,bubalus_bubalis,sep,0
499,bubalus_bubalis,sep,7
500,bubalus_bubalis,sep,0
501,bubalus_bubalis,sep,0
515,bubalus_bubalis,sep,0
516,bubalus_bubalis,sep,0
517,bubalus_bubalis,sep,0
518,bubalus_bubalis,sep,0
519,bubalus_bubalis,sep,0
520,bubalus_bubalis,sep,0
521,bubalus_bubalis,sep,0
522,bubalus_bubalis,sep,0
523,bubalus_bubalis,sep,0
524,bubalus_bubalis,sep,0
525,bubalus_bubalis,sep,0
526,bubalus_bubalis,sep,0
527,bubalus_bubalis,sep,0
528,bubalus_bubalis,sep,0
543,bubalus_bubalis,sep,0
544,bubalus_bubalis,sep,0
546,bubalus_bubalis,sep,0
547,bubalus_bubalis,sep,0
548,bubalus_bubalis,sep,0
549,bubalus_bubalis,sep,0
550,bubalus_bubalis,sep,0
551,bubalus_bubalis,sep,0
552,bubalus_bubalis,sep,0
553,bubalus_bubalis,sep,0
554,bubalus_bubalis,sep,0
555,bubalus_bubalis,sep,0
556,bubalus_bubalis,sep,0
557,bubalus_bubalis,sep,0
573,bubalus_bubalis,sep,0
574,bubalus_bubalis,sep,0
575,bubalus_bubalis,sep,0
576,bubalus_bubalis,sep,0
577,bubalus_bubalis,sep,0
578,bubalus_bubalis,sep,0
579,bubalus_bubalis,sep,0
580,bubalus_bubalis,sep,0
581,bubalus_bubalis,sep,0
582,bubalus_bubalis,sep,0
583,bubalus_bubalis,sep,0
584,bubalus_bubalis,sep,0
585,bubalus_bubalis,sep,0
600,bubalus_bubalis,sep,0
601,bubalus_bubalis,sep,0
602,bubalus_bubalis,sep,0
603,bubalus_bubalis,sep,0
604,bubalus_bubalis,sep,0
605,bubalus_bubalis,sep,0
606,bubalus_bubalis,sep,0
607,bubalus_bubalis,sep,0
608,bubalus_bubalis,sep,0
609,bubalus_bubalis,sep,0
610,bubalus_bubalis,sep,0
611,bubalus_bubalis,sep,0
628,bubalus_bubalis,sep,0
629,bubalus_bubalis,sep,0
630,bubalus_bubalis,sep,0
631,bubalus_bubalis,sep,0
632,bubalus_bubalis,sep,0
633,bubalus_bubalis,sep,0
634,bubalus_bubalis,sep,0
656,bubalus_bubalis,sep,0
657,bubalus_bubalis,sep,0
