CELL_ID,PATH_ID,PATH_DIST,CELL_TWI,NDVI_SEP,NDVI_OCT,NDVI_NOV,NDVI_DEC
20,1,7.62,4.8536,0.6277,0.5203,0.5356,0.2345
21,1,17.51,5.2003,0.6065,0.4610,0.5343,0.3098
22,1,29.00,5.5397,0.5901,0.4628,0.5287,0.3089
23,1,23.11,5.3563,0.5679,0.4115,0.4933,0.2942
24,1,16.00,5.7228,0.5701,0.4439,0.5170,0.2988
25,1,7.35,6.4149,0.5413,0.4588,0.5105,0.3019
26,1,8.64,4.7478,0.2953,0.2687,0.2686,0.1881
44,1,6.46,4.6111,0.6235,0.5370,0.5206,0.2460
45,1,11.89,4.8338,0.6235,0.5370,0.5206,0.2460
46,1,18.93,4.5907,0.6014,0.5216,0.5176,0.3021
47,1,29.41,4.7000,0.6058,0.5197,0.5393,0.3276
48,1,48.28,5.0133,0.5849,0.4689,0.5284,0.3228
49,1,77.50,5.5080,0.5866,0.4541,0.5404,0.3216
50,1,66.58,5.6993,0.5957,0.4258,0.5316,0.3134
51,1,51.41,5.7173,0.5815,0.4275,0.5239,0.3024
52,1,37.64,5.6166,0.5860,0.4122,0.5051,0.3045
53,1,12.75,4.2467,0.4852,0.3274,0.3804,0.2225
69,1,8.57,4.0691,0.5972,0.5334,0.4602,0.1004
70,1,17.39,5.3215,0.5948,0.4234,0.3024,0.1028
71,1,26.80,4.7894,0.6037,0.5159,0.4640,0.2596
72,1,40.37,4.8743,0.6110,0.5102,0.5086,0.2945
73,1,57.14,5.4603,0.6053,0.5097,0.5054,0.3025
74,1,74.49,5.1866,0.6107,0.4864,0.5328,0.3134
75,1,94.15,5.3291,0.5770,0.4419,0.5134,0.2845
76,1,117.56,5.5968,0.5658,0.4451,0.4991,0.2714
77,1,114.83,5.3398,0.5775,0.4529,0.5197,0.2941
78,1,96.94,5.6837,0.5819,0.4231,0.5205,0.2938
79,1,46.94,5.3902,0.5705,0.3859,0.4970,0.2615
80,1,12.38,4.1087,0.4931,0.3476,0.4583,0.1932
90,0,198.88,5.0194,0.7170,0.3620,0.4048,0.2089
91,0,189.92,4.6382,0.7029,0.4936,0.4718,0.2573
92,1,150.69,4.4739,0.7122,0.5721,0.5508,0.3830
93,1,118.99,4.4838,0.7122,0.5721,0.5508,0.3830
96,1,20.69,4.2707,0.6122,0.5489,0.4846,0.2178
97,1,51.16,4.9056,0.5933,0.5165,0.4555,0.1347
98,1,70.00,4.8437,0.5914,0.5120,0.5037,0.2811
99,1,87.48,4.9742,0.5873,0.5198,0.5159,0.2836
100,1,104.24,5.7523,0.5898,0.4446,0.5081,0.2788
101,1,121.01,5.5266,0.6013,0.4114,0.5246,0.2975
102,1,140.12,5.3585,0.6048,0.4617,0.5277,0.2882
103,1,160.08,4.6699,0.6100,0.4771,0.5112,0.2423
104,1,147.37,4.5889,0.5914,0.4910,0.5068,0.2485
105,1,97.45,5.0924,0.5885,0.4459,0.5098,0.2677
106,1,47.69,5.2324,0.5765,0.3842,0.4902,0.2438
107,1,13.53,4.3993,0.6374,0.4209,0.5272,0.2114
116,0,164.53,3.9567,0.7310,0.3777,0.4470,0.2377
117,0,170.14,5.7771,0.7310,0.3777,0.4470,0.2377
118,0,151.20,5.3321,0.6913,0.3920,0.4471,0.2668
119,0,130.74,5.4338,0.7013,0.4034,0.4181,0.1382
121,1,30.92,5.6210,0.7318,0.4031,0.2942,0.1550
122,1,17.09,4.9897,0.6367,0.5224,0.4307,0.2152
123,1,48.06,4.7999,0.6181,0.5867,0.5298,0.3073
124,1,82.95,5.0806,0.6023,0.5046,0.4868,0.2719
125,1,116.51,4.6242,0.6169,0.4925,0.5229,0.2818
126,1,134.58,4.8421,0.6115,0.4936,0.5046,0.2579
127,1,151.35,4.6396,0.6195,0.4641,0.5056,0.2508
128,1,168.11,4.8794,0.6185,0.4192,0.5133,0.2573
129,1,186.09,4.4002,0.6262,0.4469,0.4915,0.2362
130,1,202.97,4.5694,0.6536,0.4457,0.4787,0.2316
131,1,152.79,4.4039,0.6293,0.4877,0.5082,0.2233
132,1,102.92,4.5720,0.5952,0.4420,0.4725,0.2162
133,1,52.92,4.8272,0.5879,0.3972,0.4784,0.2252
134,1,15.41,4.8174,0.6647,0.3779,0.5184,0.1967
137,2,8.14,5.0937,0.5987,0.3214,0.4377,0.2560
141,0,120.67,6.2014,0.6612,0.2495,0.3257,0.1569
142,0,148.11,6.2931,0.6612,0.2495,0.3257,0.1569
143,0,145.52,5.5719,0.7112,0.3570,0.4355,0.2253
144,0,129.62,5.6378,0.6910,0.3394,0.4286,0.2603
145,0,108.13,5.6315,0.6888,0.3470,0.4194,0.2468
146,0,84.56,6.6721,0.6841,0.3043,0.3451,0.1611
147,0,55.90,5.7638,0.6415,0.3610,0.2792,0.1855
148,0,41.02,5.8231,0.6440,0.4333,0.3431,0.1996
149,0,4.52,4.9981,0.6642,0.5414,0.4610,0.2438
150,1,49.86,4.7365,0.6290,0.5353,0.4753,0.2635
151,1,99.79,4.8685,0.6406,0.4788,0.4971,0.2599
152,1,132.44,5.2567,0.6747,0.5258,0.5656,0.2978
153,1,169.05,5.6873,0.6799,0.5054,0.4906,0.3292
154,1,194.33,5.3342,0.6891,0.4198,0.4150,0.2341
155,1,202.87,5.1796,0.6377,0.4510,0.4883,0.2552
156,1,213.96,4.8051,0.6468,0.4857,0.4885,0.2741
157,1,218.57,5.3613,0.7140,0.4582,0.4712,0.2850
158,1,137.16,4.9768,0.6887,0.4759,0.5638,0.2486
159,1,100.46,4.1530,0.6351,0.4749,0.4842,0.2424
160,1,60.94,4.6370,0.6099,0.4117,0.4546,0.2206
161,1,27.00,4.7419,0.6013,0.3537,0.4676,0.2500
164,2,24.48,4.4021,0.4811,0.2540,0.3961,0.2531
165,2,13.76,4.7710,0.5659,0.3342,0.4204,0.2605
166,0,43.43,4.4054,0.6767,0.4000,0.4167,0.1846
167,0,54.85,7.2062,0.6376,0.4279,0.3653,0.2110
168,0,85.56,6.5837,0.6709,0.3787,0.3582,0.2043
169,0,117.30,6.2911,0.6820,0.2974,0.3777,0.2359
170,0,104.02,5.6080,0.6974,0.3453,0.4461,0.2530
171,0,83.94,5.5248,0.6981,0.3290,0.4037,0.2325
172,0,63.61,5.3640,0.6895,0.2893,0.3212,0.1932
173,0,39.42,5.3762,0.6689,0.2944,0.4030,0.2393
174,0,18.31,4.7762,0.6690,0.5024,0.4797,0.3045
175,0,2.81,5.0699,0.6967,0.6000,0.5490,0.3352
176,0,29.07,6.0372,0.7370,0.6124,0.5584,0.3452
177,0,69.07,7.9115,0.7267,0.6042,0.5773,0.2530
178,1,112.10,6.8351,0.7307,0.5355,0.6029,0.2549
179,1,151.06,6.1168,0.7242,0.5013,0.5269,0.3092
191,2,48.81,4.3560,0.4116,0.2673,0.3320,0.2093
192,0,20.50,4.8740,0.5641,0.4234,0.4251,0.2570
193,0,15.23,4.3368,0.6192,0.4772,0.4220,0.2160
194,0,18.70,4.3705,0.6350,0.5041,0.4800,0.3254
195,0,46.97,5.4598,0.6792,0.3679,0.4418,0.2939
196,0,78.86,5.7064,0.6849,0.3239,0.3866,0.2222
197,0,58.01,5.6076,0.6141,0.3041,0.3510,0.1378
198,0,38.26,5.6716,0.6689,0.3025,0.3778,0.1845
199,0,17.93,5.1786,0.7208,0.3930,0.4675,0.2697
200,0,2.90,5.6036,0.7053,0.4236,0.5554,0.3423
201,0,27.02,5.1581,0.7130,0.5784,0.5801,0.3610
202,0,48.13,5.5130,0.7205,0.5837,0.5260,0.3371
203,0,69.26,6.8013,0.7244,0.5699,0.5173,0.3218
204,0,99.78,9.5761,0.7300,0.6058,0.5784,0.2199
205,0,137.42,7.3382,0.7118,0.4897,0.5123,0.2946
206,1,155.91,5.2889,0.7201,0.4807,0.4244,0.2465
218,0,68.79,4.8005,0.3871,0.3104,0.3088,0.1902
219,0,45.64,5.5379,0.5505,0.4631,0.4308,0.2877
220,0,32.72,6.1634,0.5626,0.5025,0.4637,0.3013
221,0,23.36,4.9142,0.5649,0.5107,0.4717,0.3133
222,0,9.01,4.2398,0.6013,0.3720,0.4814,0.3179
223,0,32.92,4.3043,0.6557,0.3792,0.5115,0.3512
224,0,12.82,4.8395,0.6996,0.4173,0.5625,0.3685
225,0,7.35,5.0879,0.7204,0.4594,0.5831,0.3729
226,0,27.75,5.5435,0.7125,0.4485,0.5673,0.3693
227,0,48.12,5.0683,0.7085,0.4336,0.5328,0.3436
228,0,72.15,5.1180,0.7375,0.6239,0.5693,0.3694
229,0,93.45,5.4149,0.7233,0.6103,0.5576,0.3627
230,0,114.57,6.1638,0.7061,0.5480,0.5050,0.3325
231,0,138.05,5.7879,0.6677,0.4572,0.4249,0.2722
232,0,161.87,5.3550,0.6778,0.4521,0.3704,0.2314
245,0,103.28,4.6440,0.3424,0.2479,0.2143,0.1062
246,0,88.89,5.2581,0.5325,0.4622,0.4244,0.2750
247,0,82.58,5.9171,0.5734,0.4957,0.4515,0.2833
248,0,61.57,6.1455,0.5871,0.4598,0.4812,0.3265
249,0,28.65,5.4912,0.5888,0.4012,0.5205,0.3449
250,0,12.74,4.7489,0.6102,0.4187,0.5273,0.3499
251,0,32.76,4.5197,0.6472,0.4041,0.5445,0.3466
252,0,53.64,4.3430,0.6646,0.4089,0.5607,0.3594
253,0,73.43,4.2321,0.6407,0.3866,0.5334,0.3547
254,0,93.76,4.6445,0.6578,0.4498,0.5152,0.3155
255,0,114.57,4.5185,0.6703,0.5637,0.4772,0.2892
256,0,138.78,5.0068,0.7172,0.5776,0.5181,0.3285
257,0,159.89,5.1063,0.6554,0.4786,0.4404,0.2914
258,0,180.33,5.6220,0.6607,0.4007,0.3698,0.2410
259,0,187.54,5.1424,0.7012,0.4470,0.3661,0.1951
272,0,145.54,4.2587,0.3218,0.2148,0.1669,0.0485
273,0,136.61,4.6403,0.5435,0.4557,0.4183,0.2567
274,0,132.14,5.7600,0.5934,0.5003,0.4873,0.3244
275,0,99.34,5.3530,0.6393,0.4840,0.5923,0.4077
276,0,67.24,5.7686,0.6436,0.4756,0.6135,0.3751
277,0,59.92,6.1198,0.6035,0.3942,0.5221,0.2773
278,0,78.74,5.3933,0.6329,0.4262,0.5528,0.3515
279,0,98.98,5.0124,0.6311,0.3897,0.4868,0.3063
280,0,118.71,4.5732,0.6101,0.3654,0.4581,0.2781
281,0,139.44,4.9377,0.6719,0.5220,0.5300,0.3270
282,0,159.87,4.9326,0.6939,0.5651,0.5283,0.3421
283,0,183.18,5.0905,0.6550,0.4623,0.4488,0.2861
284,0,204.99,4.9062,0.6490,0.3983,0.3950,0.2493
285,0,211.96,5.0055,0.6810,0.3895,0.3969,0.2248
299,0,191.24,5.6131,0.2933,0.2223,0.1630,0.0672
300,0,185.31,5.6032,0.5153,0.4110,0.3919,0.2337
301,0,170.03,5.1722,0.6462,0.4866,0.5670,0.3674
302,0,136.61,5.3782,0.6871,0.5169,0.6534,0.4356
303,0,113.59,5.6309,0.6628,0.5137,0.6601,0.4455
304,0,109.38,6.2679,0.6263,0.4497,0.5843,0.3767
305,0,124.37,5.2868,0.6280,0.4259,0.5335,0.3596
306,0,144.41,4.9270,0.6470,0.4264,0.5316,0.3183
307,0,165.24,4.4132,0.6383,0.4138,0.5123,0.3114
308,0,185.12,4.7555,0.6725,0.4982,0.4823,0.2854
309,0,205.45,5.8279,0.6972,0.4654,0.4996,0.2929
310,0,225.46,5.5577,0.6998,0.4299,0.4784,0.3007
311,0,236.53,5.1987,0.6963,0.3681,0.3673,0.2283
326,0,238.15,5.2188,0.5406,0.3662,0.3872,0.2257
327,0,234.55,5.3550,0.5406,0.3662,0.3872,0.2257
328,0,206.89,5.9122,0.7021,0.4908,0.6149,0.3976
329,0,179.01,5.2093,0.6765,0.4804,0.6138,0.3886
330,0,162.10,5.3630,0.6637,0.4739,0.6036,0.3761
331,0,159.09,4.9052,0.6445,0.4487,0.5600,0.3350
332,0,170.37,4.6811,0.6495,0.4403,0.4941,0.3009
333,0,190.33,6.0168,0.7169,0.5261,0.5796,0.3655
334,3,201.89,4.6661,0.7116,0.5576,0.5748,0.3492
335,3,209.83,5.4002,0.6716,0.4326,0.4710,0.2880
336,3,233.04,5.5197,0.7184,0.4114,0.4638,0.2707
337,3,233.82,4.6412,0.7254,0.4149,0.4884,0.2933
353,4,198.29,4.2984,0.4872,0.3005,0.4043,0.1844
354,4,189.72,4.5324,0.4872,0.3005,0.4043,0.1844
355,4,184.34,5.2384,0.6921,0.4621,0.5646,0.3685
356,4,178.53,5.1186,0.6657,0.4532,0.5363,0.3188
357,4,172.73,4.7303,0.6602,0.4571,0.5228,0.3121
358,3,167.10,5.0261,0.6746,0.4323,0.5056,0.3036
359,3,161.27,4.8901,0.6776,0.4532,0.4940,0.3009
360,3,155.29,4.8112,0.6711,0.5022,0.5175,0.3193
361,3,151.94,6.1901,0.6713,0.4330,0.4723,0.2799
362,3,161.48,5.0582,0.6712,0.4215,0.5187,0.3234
363,3,185.95,6.3258,0.6424,0.4080,0.5191,0.3348
364,3,215.96,5.9648,0.5917,0.3959,0.4263,0.1458
365,3,226.07,3.3605,0.5917,0.3959,0.4263,0.1458
380,4,119.60,2.1203,0.6319,0.3102,0.4334,0.2250
381,4,140.13,5.0994,0.6319,0.3102,0.4334,0.2250
382,4,134.62,5.3355,0.6720,0.3454,0.4581,0.2664
383,4,128.88,5.7238,0.6983,0.3358,0.4388,0.2563
384,4,123.05,6.0645,0.6976,0.3788,0.4696,0.2784
385,3,117.43,6.2112,0.7019,0.3806,0.4549,0.2946
386,3,111.63,6.0249,0.6801,0.3666,0.4149,0.2677
387,3,105.65,6.7831,0.6554,0.3631,0.4236,0.2633
388,3,102.03,6.6121,0.6530,0.3884,0.4936,0.3040
389,3,116.97,5.4562,0.6735,0.4188,0.5302,0.3419
390,3,148.16,5.8957,0.6198,0.3982,0.4876,0.3225
391,3,187.67,6.2113,0.5823,0.3791,0.4739,0.2504
392,3,210.77,4.1717,0.5914,0.3766,0.4501,0.2748
407,4,89.79,4.2078,0.6676,0.3648,0.4873,0.2832
408,4,90.40,6.3018,0.7000,0.3172,0.4467,0.2556
409,4,84.91,5.8363,0.6792,0.2996,0.4003,0.2210
410,4,79.23,6.3067,0.6957,0.2906,0.4038,0.2419
411,4,73.37,6.3207,0.6751,0.3123,0.4380,0.2780
412,4,67.74,5.9955,0.6815,0.3097,0.4219,0.2609
413,3,61.99,5.8682,0.6750,0.3320,0.4215,0.2640
414,3,56.01,6.3190,0.6594,0.3933,0.4586,0.2833
415,3,52.31,5.6494,0.6442,0.4144,0.4813,0.3005
416,3,77.50,6.4753,0.6688,0.4241,0.5121,0.3366
417,3,119.49,5.9581,0.6170,0.3950,0.4700,0.3176
418,3,165.97,6.3078,0.5813,0.3576,0.4310,0.2914
419,3,196.99,5.2070,0.6097,0.3810,0.4528,0.2965
433,4,32.51,4.9585,0.6382,0.4531,0.4538,0.2306
434,4,42.68,5.5306,0.6753,0.3771,0.4837,0.2631
435,4,40.75,5.2851,0.6807,0.3443,0.4929,0.3021
436,4,35.20,6.2810,0.6969,0.3268,0.4672,0.2825
437,4,29.57,6.3289,0.7025,0.3372,0.4750,0.3041
438,4,23.70,5.7079,0.6784,0.3356,0.4740,0.3288
439,4,19.42,5.7868,0.6595,0.3305,0.5048,0.3403
440,3,20.40,5.5337,0.6525,0.3110,0.4844,0.3237
441,3,16.68,6.0095,0.6366,0.3635,0.4587,0.2763
442,3,14.07,4.9417,0.6756,0.3946,0.4882,0.3024
443,3,57.73,6.2517,0.6787,0.4328,0.5125,0.3350
444,3,107.72,5.6949,0.6070,0.4125,0.5194,0.3467
445,3,157.71,6.0063,0.6059,0.3973,0.4915,0.3336
446,3,191.92,4.9090,0.6237,0.3935,0.4689,0.3126
459,4,13.30,4.2342,0.5201,0.3886,0.3559,0.1914
460,4,13.38,4.4879,0.5943,0.4852,0.4597,0.2894
461,4,3.06,5.8460,0.6130,0.4222,0.4963,0.3174
462,4,8.91,5.1768,0.6226,0.3482,0.4860,0.3357
463,4,14.51,4.7899,0.6190,0.3399,0.5038,0.3497
464,4,20.08,5.1027,0.6216,0.3125,0.5012,0.3426
465,4,25.95,4.7157,0.6083,0.3060,0.4816,0.3448
466,4,31.62,5.0584,0.6000,0.2893,0.4720,0.3356
467,3,37.31,4.7429,0.6027,0.2967,0.4648,0.3105
468,3,43.28,4.9060,0.6767,0.3171,0.4756,0.3042
469,3,53.00,7.2351,0.7089,0.2904,0.4187,0.2468
470,3,75.22,6.0209,0.6825,0.3969,0.5066,0.3174
471,3,118.02,5.1634,0.6211,0.3858,0.4934,0.3200
472,3,164.92,5.8725,0.6467,0.4129,0.5155,0.3490
473,3,197.79,4.1063,0.6439,0.4190,0.4748,0.2691
486,4,29.21,3.4698,0.4572,0.3872,0.3674,0.2540
487,4,37.13,4.6305,0.5824,0.4636,0.4549,0.2878
488,4,51.82,6.8116,0.6078,0.4059,0.4778,0.3198
489,4,58.56,5.3265,0.5712,0.3471,0.4644,0.3007
490,4,64.22,5.0333,0.6207,0.3201,0.5014,0.3206
491,4,69.74,4.9250,0.6244,0.3331,0.5159,0.3438
492,4,75.61,4.6962,0.6130,0.3164,0.4996,0.3225
493,4,81.31,4.4297,0.6632,0.3786,0.5337,0.3508
494,3,77.82,4.7685,0.6776,0.3536,0.5309,0.3426
495,3,82.04,5.3017,0.7252,0.3204,0.4740,0.2937
496,3,99.65,6.0582,0.7080,0.2837,0.3871,0.2310
497,3,113.95,5.5948,0.6932,0.3334,0.4954,0.3080
498,3,145.79,5.4501,0.6258,0.3164,0.5071,0.3361
499,3,185.81,5.8374,0.6326,0.3836,0.5274,0.3663
500,3,226.65,4.8520,0.6346,0.4452,0.5061,0.2820
501,3,263.40,3.7735,0.6346,0.4452,0.5061,0.2820
515,4,86.94,4.6487,0.5608,0.3139,0.4485,0.3029
516,4,104.43,4.6115,0.5947,0.3488,0.4813,0.3169
517,4,113.93,5.7203,0.6682,0.3829,0.4998,0.3223
518,4,116.04,5.6080,0.7198,0.3865,0.5596,0.3505
519,4,115.31,4.6709,0.6939,0.3772,0.4793,0.2696
520,4,141.67,4.5864,0.7115,0.3385,0.3958,0.1487
521,3,139.93,5.4428,0.7123,0.3085,0.4355,0.1869
522,3,142.56,4.9027,0.6847,0.2662,0.4389,0.2367
523,3,147.20,5.8993,0.7131,0.2990,0.4870,0.2386
524,3,159.05,5.5035,0.6743,0.3875,0.5187,0.3339
525,3,183.25,5.6802,0.6415,0.3428,0.5036,0.3354
526,3,216.45,5.7042,0.6223,0.3542,0.5217,0.3693
527,3,255.19,5.8322,0.6468,0.3785,0.5385,0.3584
528,3,288.60,4.2387,0.6225,0.3507,0.5190,0.3351
543,4,138.18,3.6900,0.7447,0.3332,0.4736,0.2553
544,4,142.11,3.1375,0.7447,0.3332,0.4736,0.2553
546,4,177.45,6.6201,0.7169,0.3133,0.3714,0.1424
547,4,180.67,6.3496,0.7084,0.3206,0.4258,0.1826
548,3,186.32,6.2704,0.7062,0.3264,0.4175,0.1995
549,3,192.20,5.5521,0.7078,0.3421,0.4246,0.2191
550,3,197.09,6.4170,0.7230,0.3721,0.4798,0.2787
551,3,206.09,5.3998,0.6725,0.4121,0.5004,0.3221
552,3,225.62,5.0880,0.6375,0.4042,0.5352,0.3536
553,3,253.33,4.9570,0.6206,0.3675,0.5462,0.3987
554,3,287.13,5.5901,0.6412,0.3703,0.5578,0.4022
555,3,324.93,5.4193,0.6163,0.3698,0.5281,0.3617
556,3,369.35,4.7576,0.6239,0.4458,0.5559,0.3827
557,3,404.20,3.5037,0.6253,0.4575,0.5715,0.3736
573,4,227.92,6.1892,0.6944,0.3089,0.3468,0.2093
574,4,230.35,7.2563,0.6513,0.3331,0.3954,0.2127
575,3,236.00,6.7462,0.6196,0.3200,0.3659,0.1887
576,3,241.84,5.2073,0.6820,0.3482,0.4539,0.2791
577,3,247.03,5.5111,0.6696,0.3851,0.5021,0.3319
578,3,254.27,5.2033,0.6517,0.3949,0.4968,0.3428
579,3,270.61,4.5471,0.6389,0.4044,0.5733,0.3981
580,3,294.11,5.1081,0.6348,0.3731,0.5505,0.3810
581,3,323.68,5.3011,0.6431,0.3895,0.5779,0.3978
582,3,357.83,5.9608,0.6232,0.4037,0.5554,0.3891
583,3,395.36,5.5440,0.6413,0.4502,0.5811,0.4270
584,3,433.11,5.1533,0.6326,0.4357,0.5305,0.3862
585,3,467.28,5.5864,0.5827,0.3718,0.4612,0.3191
600,4,264.58,4.9484,0.5620,0.2648,0.3632,0.2621
601,4,279.67,5.2081,0.6228,0.3333,0.4087,0.2711
602,3,285.67,4.6966,0.6238,0.3694,0.4604,0.3168
603,3,291.48,5.5194,0.6419,0.4602,0.5074,0.3267
604,3,296.98,4.5747,0.5913,0.4385,0.5136,0.3445
605,3,303.03,4.8029,0.6085,0.3937,0.4577,0.3054
606,3,316.95,4.9737,0.6288,0.3943,0.5089,0.3403
607,3,334.95,5.0301,0.6038,0.3552,0.5378,0.3930
608,3,355.88,6.0505,0.6460,0.3520,0.5519,0.3850
609,3,381.92,6.0444,0.6107,0.3580,0.5675,0.4306
610,3,410.56,4.5853,0.5863,0.3608,0.5350,0.4082
611,3,433.51,2.3515,0.5863,0.3608,0.5350,0.4082
628,4,318.02,4.8445,0.4564,0.2516,0.3668,0.2765
629,3,334.49,4.9764,0.5504,0.4109,0.4573,0.3211
630,3,339.34,4.9256,0.5903,0.5420,0.5009,0.3656
631,3,338.91,5.3362,0.5884,0.5404,0.4913,0.3446
632,3,337.40,5.2838,0.5833,0.4991,0.4751,0.3329
633,3,342.81,5.2228,0.5925,0.4715,0.4878,0.3620
634,3,350.77,2.9338,0.5925,0.4715,0.4878,0.3620
656,3,364.57,4.8094,0.3693,0.3406,0.3148,0.2479
657,3,364.73,6.3647,0.3693,0.3406,0.3148,0.2479
