CELL_ID,MONTH,SPECIES,DOM_BEH
21,oct,bubalus_bubalis,3
21,dec,bubalus_bubalis,1
23,dec,bubalus_bubalis,1
47,nov,bos_taurus,1
48,dec,bubalus_bubalis,1
49,dec,bubalus_bubalis,1
50,dec,bubalus_bubalis,1
51,dec,bubalus_bubalis,1
52,nov,bubalus_bubalis,1
71,nov,bubalus_bubalis,1
72,nov,bubalus_bubalis,1
73,oct,bos_taurus,1
73,oct,bubalus_bubalis,1
73,nov,bubalus_bubalis,1
74,nov,bos_taurus,1
74,oct,bubalus_bubalis,1
74,nov,bubalus_bubalis,1
75,nov,bos_taurus,5
75,oct,bubalus_bubalis,1
75,nov,bubalus_bubalis,1
75,dec,bubalus_bubalis,1
76,nov,bubalus_bubalis,1
76,dec,bubalus_bubalis,1
77,nov,bubalus_bubalis,1
77,dec,bubalus_bubalis,1
78,dec,bos_taurus,3
78,nov,bubalus_bubalis,1
78,dec,bubalus_bubalis,1
79,dec,bos_taurus,1
79,nov,bubalus_bubalis,1
79,dec,bubalus_bubalis,1
97,nov,bubalus_bubalis,1
98,oct,bubalus_bubalis,1
98,nov,bubalus_bubalis,5
99,oct,bubalus_bubalis,1
99,nov,bubalus_bubalis,5
100,oct,bos_taurus,1
100,oct,bubalus_bubalis,1
100,nov,bubalus_bubalis,1
100,dec,bubalus_bubalis,1
101,nov,bos_taurus,5
101,oct,bubalus_bubalis,1
101,nov,bubalus_bubalis,1
101,dec,bubalus_bubalis,1
102,nov,bos_taurus,5
102,oct,bubalus_bubalis,1
102,nov,bubalus_bubalis,5
102,dec,bubalus_bubalis,1
103,nov,bubalus_bubalis,1
103,dec,bubalus_bubalis,1
104,dec,bos_taurus,1
104,nov,bubalus_bubalis,1
104,dec,bubalus_bubalis,1
105,dec,bos_taurus,1
105,dec,bubalus_bubalis,4
106,dec,bos_taurus,3
106,dec,bubalus_bubalis,3
123,dec,bos_taurus,1
123,oct,bubalus_bubalis,3
124,oct,bos_taurus,1
124,dec,bos_taurus,1
124,oct,bubalus_bubalis,1
124,nov,bubalus_bubalis,1
125,oct,bos_taurus,1
125,oct,bubalus_bubalis,1
125,nov,bubalus_bubalis,1
126,oct,bos_taurus,1
126,oct,bubalus_bubalis,1
126,nov,bubalus_bubalis,1
126,dec,bubalus_bubalis,3
127,oct,bos_taurus,1
127,oct,bubalus_bubalis,1
127,nov,bubalus_bubalis,1
127,dec,bubalus_bubalis,1
128,oct,bos_taurus,1
128,oct,bubalus_bubalis,1
128,nov,bubalus_bubalis,1
128,dec,bubalus_bubalis,1
129,nov,bubalus_bubalis,1
129,dec,bubalus_bubalis,1
130,dec,bos_taurus,5
130,nov,bubalus_bubalis,1
131,dec,bos_taurus,1
132,dec,bos_taurus,1
133,dec,bubalus_bubalis,5
149,oct,bos_taurus,1
149,nov,bos_taurus,1
149,dec,bos_taurus,1
149,oct,bubalus_bubalis,3
149,nov,bubalus_bubalis,1
150,oct,bos_taurus,1
150,dec,bos_taurus,1
150,oct,bubalus_bubalis,5
150,nov,bubalus_bubalis,5
151,oct,bos_taurus,1
151,oct,bubalus_bubalis,3
151,nov,bubalus_bubalis,1
151,dec,bubalus_bubalis,1
152,nov,bubalus_bubalis,3
152,dec,bubalus_bubalis,1
153,dec,bubalus_bubalis,1
154,dec,bubalus_bubalis,3
155,oct,bos_taurus,1
155,dec,bubalus_bubalis,1
175,nov,bos_taurus,3
175,dec,bos_taurus,1
175,oct,bubalus_bubalis,1
175,dec,bubalus_bubalis,1
176,oct,bos_taurus,1
176,nov,bos_taurus,3
176,dec,bos_taurus,1
176,oct,bubalus_bubalis,4
176,dec,bubalus_bubalis,3
177,oct,bos_taurus,1
177,dec,bubalus_bubalis,1
178,oct,bos_taurus,1
178,dec,bubalus_bubalis,1
199,oct,bubalus_bubalis,4
200,sep,bos_taurus,1
200,dec,bos_taurus,1
200,oct,bubalus_bubalis,4
201,sep,bos_taurus,1
201,dec,bos_taurus,1
201,dec,bubalus_bubalis,1
202,oct,bos_taurus,1
202,nov,bos_taurus,4
202,dec,bos_taurus,1
203,oct,bos_taurus,1
203,nov,bubalus_bubalis,4
203,dec,bubalus_bubalis,4
204,oct,bos_taurus,4
204,dec,bubalus_bubalis,1
205,dec,bubalus_bubalis,1
224,nov,bos_taurus,3
224,sep,bubalus_bubalis,3
224,oct,bubalus_bubalis,3
225,oct,bos_taurus,3
225,nov,bos_taurus,3
225,oct,bubalus_bubalis,3
226,oct,bos_taurus,1
226,nov,bos_taurus,3
226,oct,bubalus_bubalis,4
227,oct,bos_taurus,1
227,nov,bos_taurus,3
227,dec,bos_taurus,1
228,oct,bos_taurus,1
228,dec,bubalus_bubalis,1
229,oct,bos_taurus,1
229,nov,bubalus_bubalis,1
230,oct,bos_taurus,1
231,oct,bos_taurus,1
231,dec,bubalus_bubalis,1
247,sep,bubalus_bubalis,1
248,sep,bubalus_bubalis,1
249,sep,bos_taurus,1
249,dec,bos_taurus,1
249,sep,bubalus_bubalis,5
249,oct,bubalus_bubalis,1
250,sep,bos_taurus,1
250,nov,bos_taurus,1
250,sep,bubalus_bubalis,3
250,oct,bubalus_bubalis,4
251,sep,bos_taurus,1
251,nov,bos_taurus,1
251,sep,bubalus_bubalis,5
251,oct,bubalus_bubalis,5
252,sep,bos_taurus,5
252,oct,bos_taurus,3
252,sep,bubalus_bubalis,5
252,oct,bubalus_bubalis,3
252,nov,bubalus_bubalis,1
253,oct,bos_taurus,3
253,nov,bos_taurus,3
253,dec,bos_taurus,1
253,oct,bubalus_bubalis,1
253,nov,bubalus_bubalis,1
254,oct,bos_taurus,3
254,nov,bos_taurus,1
254,oct,bubalus_bubalis,5
254,nov,bubalus_bubalis,1
255,oct,bos_taurus,1
255,oct,bubalus_bubalis,1
255,nov,bubalus_bubalis,1
256,oct,bos_taurus,1
256,nov,bubalus_bubalis,1
257,oct,bos_taurus,1
275,sep,bos_taurus,1
275,sep,bubalus_bubalis,4
276,sep,bos_taurus,1
276,oct,bos_taurus,5
276,nov,bos_taurus,5
276,dec,bos_taurus,5
276,sep,bubalus_bubalis,3
276,oct,bubalus_bubalis,1
277,sep,bos_taurus,3
277,oct,bos_taurus,3
277,nov,bos_taurus,5
277,sep,bubalus_bubalis,10
278,sep,bos_taurus,1
278,oct,bos_taurus,3
278,nov,bos_taurus,1
278,oct,bubalus_bubalis,5
279,sep,bos_taurus,5
279,oct,bos_taurus,3
279,nov,bos_taurus,1
279,dec,bos_taurus,1
279,sep,bubalus_bubalis,4
279,oct,bubalus_bubalis,3
279,nov,bubalus_bubalis,1
280,sep,bos_taurus,1
280,oct,bos_taurus,5
280,nov,bos_taurus,1
280,dec,bos_taurus,1
280,oct,bubalus_bubalis,5
280,nov,bubalus_bubalis,5
281,sep,bos_taurus,1
281,oct,bos_taurus,11
281,oct,bubalus_bubalis,5
282,sep,bos_taurus,1
282,oct,bos_taurus,1
283,sep,bos_taurus,1
283,oct,bos_taurus,1
301,sep,bos_taurus,1
301,sep,bubalus_bubalis,5
302,sep,bos_taurus,1
302,oct,bos_taurus,1
302,nov,bos_taurus,1
302,sep,bubalus_bubalis,4
303,sep,bos_taurus,1
303,oct,bos_taurus,5
304,sep,bos_taurus,5
304,oct,bos_taurus,5
304,nov,bos_taurus,1
304,oct,bubalus_bubalis,3
305,sep,bos_taurus,1
305,oct,bos_taurus,5
305,nov,bos_taurus,1
305,sep,bubalus_bubalis,4
305,oct,bubalus_bubalis,5
305,nov,bubalus_bubalis,1
306,sep,bos_taurus,5
306,oct,bos_taurus,3
306,nov,bos_taurus,1
306,sep,bubalus_bubalis,1
306,nov,bubalus_bubalis,4
307,sep,bos_taurus,1
307,oct,bos_taurus,1
307,dec,bos_taurus,1
307,sep,bubalus_bubalis,5
307,nov,bubalus_bubalis,1
308,sep,bos_taurus,1
308,oct,bos_taurus,5
308,nov,bubalus_bubalis,1
309,sep,bos_taurus,1
309,oct,bos_taurus,1
327,sep,bubalus_bubalis,1
328,sep,bos_taurus,1
328,oct,bos_taurus,1
328,nov,bos_taurus,1
328,sep,bubalus_bubalis,1
329,sep,bos_taurus,5
329,oct,bos_taurus,5
329,nov,bos_taurus,1
329,dec,bos_taurus,1
329,sep,bubalus_bubalis,3
330,sep,bos_taurus,1
330,oct,bos_taurus,1
330,sep,bubalus_bubalis,3
331,dec,bos_taurus,1
331,sep,bubalus_bubalis,5
331,oct,bubalus_bubalis,3
331,dec,bubalus_bubalis,5
332,oct,bos_taurus,1
332,dec,bos_taurus,1
332,sep,bubalus_bubalis,1
332,oct,bubalus_bubalis,5
332,nov,bubalus_bubalis,5
333,sep,bos_taurus,5
333,oct,bos_taurus,1
333,dec,bos_taurus,1
333,sep,bubalus_bubalis,1
333,oct,bubalus_bubalis,1
333,nov,bubalus_bubalis,1
334,sep,bos_taurus,1
334,oct,bos_taurus,1
334,sep,bubalus_bubalis,5
335,sep,bos_taurus,1
336,sep,bos_taurus,1
355,oct,bos_taurus,1
355,nov,bos_taurus,1
356,oct,bos_taurus,1
356,nov,bos_taurus,1
356,sep,bubalus_bubalis,1
357,dec,bos_taurus,1
358,dec,bos_taurus,1
358,sep,bubalus_bubalis,4
359,dec,bos_taurus,1
359,sep,bubalus_bubalis,1
359,dec,bubalus_bubalis,5
360,sep,bos_taurus,1
360,dec,bos_taurus,1
360,sep,bubalus_bubalis,5
361,sep,bos_taurus,1
361,sep,bubalus_bubalis,5
361,oct,bubalus_bubalis,3
362,sep,bos_taurus,3
362,oct,bubalus_bubalis,3
363,sep,bos_taurus,1
363,dec,bubalus_bubalis,1
364,dec,bubalus_bubalis,1
383,oct,bos_taurus,1
383,nov,bos_taurus,1
383,sep,bubalus_bubalis,1
387,sep,bubalus_bubalis,5
388,sep,bubalus_bubalis,1
389,oct,bubalus_bubalis,1
390,dec,bos_taurus,1
390,oct,bubalus_bubalis,4
390,dec,bubalus_bubalis,1
391,dec,bubalus_bubalis,1
416,oct,bos_taurus,1
416,oct,bubalus_bubalis,1
417,oct,bos_taurus,3
417,dec,bos_taurus,1
417,dec,bubalus_bubalis,5
418,nov,bos_taurus,1
418,dec,bos_taurus,1
418,dec,bubalus_bubalis,1
441,dec,bubalus_bubalis,3
443,sep,bos_taurus,1
443,oct,bos_taurus,3
443,nov,bos_taurus,1
443,dec,bos_taurus,1
444,oct,bos_taurus,1
444,nov,bos_taurus,1
444,dec,bos_taurus,1
444,oct,bubalus_bubalis,1
445,nov,bos_taurus,1
445,dec,bos_taurus,1
468,dec,bubalus_bubalis,5
469,dec,bubalus_bubalis,3
470,sep,bos_taurus,1
470,oct,bos_taurus,3
470,nov,bos_taurus,1
470,dec,bos_taurus,1
470,oct,bubalus_bubalis,1
471,sep,bos_taurus,5
471,oct,bos_taurus,1
471,nov,bos_taurus,1
471,dec,bos_taurus,1
471,sep,bubalus_bubalis,5
471,oct,bubalus_bubalis,3
472,nov,bos_taurus,1
472,dec,bos_taurus,1
472,sep,bubalus_bubalis,1
472,oct,bubalus_bubalis,4
494,dec,bubalus_bubalis,1
495,dec,bubalus_bubalis,2
496,dec,bos_taurus,3
497,sep,bos_taurus,1
497,oct,bubalus_bubalis,1
498,nov,bos_taurus,1
498,dec,bos_taurus,5
498,oct,bubalus_bubalis,1
499,nov,bos_taurus,1
499,dec,bos_taurus,1
499,sep,bubalus_bubalis,1
499,oct,bubalus_bubalis,1
500,nov,bos_taurus,4
524,nov,bos_taurus,5
525,nov,bos_taurus,5
526,nov,bos_taurus,1
527,nov,bos_taurus,1
551,nov,bos_taurus,1
552,nov,bos_taurus,1
553,nov,bos_taurus,1
554,nov,bos_taurus,1
555,nov,bos_taurus,1
578,nov,bos_taurus,1
579,nov,bos_taurus,1
580,nov,bos_taurus,1
581,nov,bos_taurus,1
582,nov,bos_taurus,1
607,nov,bos_taurus,1
608,nov,bos_taurus,1
